(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 16E1  0001011011100001 (   8)                 ADD   R3 R3 #1
(3001) 0201  0000001000000001 (   9)                 BRP   POK
(3002) F025  1111000000100101 (  10)                 TRAP  x25
(3003) 16FE  0001011011111110 (  12) POK             ADD   R3 R3 #-2
(3004) 0801  0000100000000001 (  13)                 BRN   NOK
(3005) F025  1111000000100101 (  14)                 TRAP  x25
(3006) 16E1  0001011011100001 (  16) NOK             ADD   R3 R3 #1
(3007) 0401  0000010000000001 (  17)                 BRZ   ZOK
(3008) F025  1111000000100101 (  18)                 TRAP  x25
(3009) 16E3  0001011011100011 (  20) ZOK             ADD   R3 R3 #3
(300A) F025  1111000000100101 (  21)                 TRAP  x25
